	《你好，旧时光》
	有时候也会看到余婷婷，然而她从来不理余周周，两个人就像彼此不认识一样。
	女生是一种神奇的动物。
	自然，学校就是一座巨大的后宫，几乎就像是天性使然，所有的小学生都学会了争宠。
	老师对谁笑一下，都能让其他人羡慕非常。每天放学前班主任都会总结一天的情况，被批评的孩子懊恼非常，被表扬的则会在原地解散之后第一时间冲到爸爸妈妈的怀里去得意洋洋地“显摆”。有趣的是，余周周和李晓智这一桌仿佛是透明人一般，他们从来没有得到过任何表扬和批评，无论静坐时候余周周把腰杆挺得多么直，被表扬的永远是那几个人，詹燕飞，徐艳艳，陈雪莹……
	而且，余周周的人生有了新的目标小红花榜。
	……目前仍然是0朵，红花黑花都是0，她和李晓智仿佛是一条基准线，悲哀地留下一片空白。
	终于，开学后第二个星期的星期三，余周周在晚饭后郑重其事地找到外婆，说，“外婆，我以后想要自己走回家。”
	外婆输液结束后，医生嘱咐她要每天坚持散步，于是她会每天早晚送余周周余婷婷上学。师大附小距离她们家很近，大约只有十五分钟的路程，而且不需要过主干道，从小街和楼群穿插就能回家。外婆想了想，摸摸余周周的头，“可是我要送婷婷啊，你们两个一起，不是很方便吗？”
	“可是我想要自己走。”
	外婆扬眉，笑了，“周周，你不喜欢婷婷，是吗？”
	是。余婷婷一路上就像麻雀一样没完没了地讲着她们班的事情，从张老师到林杨到小红花到小黑花到表扬批评blablabla……余周周不想听，一点都不想。
	她不知道是不是因为嫉妒，余婷婷在一班的小红花榜上排名第五，而且她每天都要在放学路上问自己，余周周，你今天有没有得到小红花？
	要你管？余周周不想撒谎，于是只能摇头。余婷婷乐此不疲地问着，问完了之后还会使劲儿地摇动外婆的手，好像希望外婆能就孙女和外孙女的差别评论些什么幸好外婆每次都笑着沉默。
	可是她不想对外婆说出“讨厌”两个字，于是信誓旦旦地解释，“我们于老师说，要培养自立的能力。如果家住的不远，最好不要家长接送。”
	余周周想，难道她真的是乔哥哥的接班人？张嘴就能胡扯。
	外婆略微思索了一下，笑着答应了。
	然而第一天的时候，她还是拉着余婷婷不动声色地在远处跟了余周周一路，发现没什么值得担心的，也就放心了。
	余周周的人生，因为独自行走，而有了一点起色。白天在学校里面压抑着的思绪，在短短十五分钟的路程上统统释放。脑海中反派boss的脸不知道什么时候换成了那个趾高气昂的副班长徐艳艳，而余周周则在变身之后化身为比小燕子还要光彩夺目的小明星，将徐艳艳的嚣张气焰打消得一干二净。
	阿q精神是中华民族的本能，从余周周这样的娃娃抓起。
	电视台开始播放新的动画片《罗宾逊大冒险》，余周周非常喜欢轻松悦耳的片头曲，虽然是日语和英文混杂的。
	“lonelywalk,lonelywalk……”
	上初中的乔哥哥会英语，他说，这两个词的意思是，“孤独的行走”。
	不，一点都不孤独。
	然而余周周那段快乐的孤独路程仅仅持续了一个星期就戛然而止。
	事情发生在一个黑色的星期二……
	（txt内容由“言情888”[www.yanqing-888.com]网友免费分享）

	第15章：黑色星期二

	其实那个星期二本来就“天有异象”。余周周出门前看了看阴沉沉的天，带上了自己的红色小雨伞。然而后来天晴了，她的世界却大雨瓢泼。
	今天要发表第一次考试的成绩。上学以来的第一次拼音测验，余周周自认为考得还不错。尽管心里面是有些惴惴不安的，然而她相信，这次考试，一定会让她在红花榜上面实现0的突破。
	40分。鲜红的40分。
	以及六个大叉，两个对号。
	余周周感觉到自己从脖颈到后脑勺绵延着的那股酸酸麻麻，不知道从何而来。全班只有10个小朋友没有打100分，其中余周周排名倒数第二。她慢慢走上前去从于老师手里领回了卷子和两个白眼，转个身低下头走回自己的座位，眼角不经意间瞥到了坐在同一桌的徐艳艳和詹燕飞的目光。
	徐艳艳翘着嘴角挑着眉头，脸上的讥笑让余周周脖子上酸麻的感觉更加剧烈。然而最让她难过的并不是徐艳艳的无差别歧视而是詹燕飞，她用那双黑漆漆的漂亮眼睛看着她，没有笑，反而带着几分善意的同情。
	一种动画片里面常常挂在主角脸上的悲悯和善意。
	不要那样看着我，求你。余周周偏过头加快了脚步，回到座位上的时候将脸侧向窗台，躲过了李晓智的视线。
	她在刚刚开始学拼音的时候就曾经指着黑板上的一排韵母困惑地问，“那是什么？我们为什么不学汉字而要学这些符号？”
	余周周知道自己的很多问题非常白痴，所以她只敢拿来问李晓智，而李晓智从来都不会给出真正能够对应“为什么”的答案他的答案永远都是，“难道你以前不如何如何吗？你在幼儿园的时候难道没有如何如何吗？”
	对于李晓智来说，世界上没有为什么，只有惯例。因为以前是这样做的，所以以后也要继续下去，就像一条河，你只管向前流动就好，不要去管走向的原因。
	于是大家都在幼儿园或者学前班学过的拼音，对于余周周来说成了非常费解的存在。她跟着老师念aoeiuu，bpmofgln……但是她还是不知道这些诡异的符号到底是什么东西，这让习惯于遵循着童话故事的剧情来猜汉字含义的余周周无法接受，所以她根本就背不下来。当老师开始考察b-a-ba,p-o-po的拼读时，她彻底失去了方向。
	这都是些什么东西？
	她在测验的时候尽情发挥，可是卷子上的拼写让于老师大为光火。
	40分，40分，40分，40分……
	她和李晓智都在后墙硕大的榜单上实现了0的突破，只可惜，她得到的是小黑花。
	于老师宣布，以后的考试，所有的到一百分的小朋友都可以有奖励。奖励就是文具商店里面2毛钱一块的画着十二生肖的橡皮。于老师买了两大盒白[tù]的橡皮，一盒老虎一盒龙，正好是班里大多数孩子的生肖。余周周盯着李晓智的橡皮，愣了一会儿，抿紧了嘴巴把卷子折叠好塞进语文书里面。
	她每天都有一块钱的零花钱，她可以自己买橡皮。可是，从老师手里得到的橡皮是不一样的。
	……圣橡皮。
	她仍然保留着在事物面前加上“圣”字的习惯。
	福无双至，祸不单行。
	一个小时后，数学课上，于老师抱着一大摞作业本走了进来，重重地往讲台上一堆。她今天穿着翠绿的针织衫搭配深紫色西装裤，还背着一个浅蓝色的包作为人类，早就失却了动物对于危险的敏锐本能，所以余周周并不知道这种艳丽而变态的搭配往往是灾难的代名词。
	其实也不需要从颜色上推测。那一大摞笔记本中有一半都被撕下了几页，横着夹在本子中，从讲台下的角度来看，纸张不整齐的边缘和不一的宽窄，夹杂在一起堆得高高的，像摇摇欲坠的积木烟囱。
	又有一群人要倒霉了。
	包括余周周在内，所有的同学都神色凝重地盯着讲台上的烟囱，仿佛那是一座决定他们命运的圣塔。余周周低头玩着自己书桌里面的书包垂下来的肩带，努力地表现出一个经历过大风大浪的女侠的淡定。
	可是还是会神经质地抬起头看一眼讲台，立刻低头。
	班主任站在讲台边，巡视了两个来回，用那一双灯泡一样的眼睛烤蔫了祖国的57朵花。孩子们被吓得大气不敢出，偏偏天下所有的班主任都愿意用阴沉的表情营造人人自危的恐怖氛围，不知道是不是这样能给她们一种君临天下的快感。
	其实也不是不能理解。如果一个工作需要成年人把一道简单的算术题或者一个幼稚句子甚至一个不好笑的笑话重复地讲上好几十年，那么偶尔吓唬吓唬人释放一下压力是可以的。
	只是他们大多不大善于把握程度。
	“是不是体活课给得太多了？都给脸不要脸了是不是？玩疯了吧？写作业的时候长脑子了没有？我问你呢，余周周！”
	余周周一个激灵抬起头。老师终于点了她的名字，终于看了她一眼，然而，她猜中了开头，却没有猜中那结局。
	余周周像临刑前的死刑犯，深深地低下头去。
	“我留作业的时候是怎么说的？是不是告诉过你，把1到9这九个数字写到田字方格的右边半格？谁让你写到左边的？前十个还在右边，怎么写着写着就跑到左边去了？你写作业时候想什么来着？拼音也考得那么差，长脑子了没有？”
	作业本被掷出很远。深蓝色的硬壳本夹子本来是在外侧用橡皮筋勒住才能包住里面的演算本，现在在空中自动解体，本夹子砸在第三排的男孩头上，里面的白色软皮本则页面纷飞，哗啦啦地翩然而落，停在詹燕飞的脚边。詹燕飞低头捡起来，站起身走到余周周身边把作业本和本夹子一起放在了她的桌子上。
	被砸的男孩不敢喊出来，毕竟是被老师砸的。他只能用右手捂住头，象征性地匆忙揉了揉，很快地放下手，好像一点都不痛一样可是不疼是不可能的，所以几秒钟之后忍不住又伸手揉了两下。
	于老师自然是有些心虚的，瞄了两眼，发现那个男孩没什么大碍，于是收回目光，努力绷住一脸愤怒的表情，继续盯着余周周。
	停顿了一会儿，所有作业本被撕的同学被班主任一个一个点名，班级里面练习本乱飞，哗啦啦，像一群白鸽。
	对不起祖国对不起党的犯罪分子们一一站起来，低垂着头，和余周周一样。
	最后一个名字点完，坐着的幸存者们长出一口气。
	徐艳艳抬起头，责备地看了余周周一眼。那漂亮的大眼睛里面饱含着恨铁不成钢的怨怒你们这些不听话的家伙，惹老师生气，耽误大家的时间，给班级抹黑，实在是太可恶了。
	下午的体活课，余周周没能够获准出去玩。她和剩下的十个同学一起坐在座位上补作业，同时需要将考试卷子上面所有默写错误的拼音每个抄写20遍交给老师，否则今天放学的时候也不能回家，什么时候写完什么时候才能脱身。
	余周周又心慌又着急，结果第二次又是一不小心不知不觉就把数字写到左边半格去了。于老师随手就把作业本撕了个粉碎，撇给她说，“写作业时候想什么呢？是不是就想着出去玩了？这个本子看着闹心，你换个本给我重写！”
	她没有办法，只能眼泪汪汪地下楼去小卖部买新的田字方格，结果却被值周生抓到了。左胳膊戴着红色袖标的五年级的值周生姐姐一脸严肃地揪住她的胳膊，“学校规定一年级同学不能独自到小卖部买东西，你连红领巾都没带，是一年级的吧？哪个班的？叫什么名字？”
	余周周屡屡求情未果，急得眼泪像金豆豆一般噼里啪啦地落下来，正要心一横告诉值周生自己的名字的时候，突然听见背后一声嬉皮笑脸的，“瑶瑶姐，她是我们班的，你别记她的名字行不行？我是班长，没管好同学，老师会骂我的……”
	值周生终于笑了起来，轻轻地敲了小男孩的脑袋一下，“就你事儿多！”然后转过头继续一脸严肃地说，“学校的规定你要记得遵守，别总给你们班长添麻烦，听见没有？”
	余周周点点头，拎着新买的作业本从林杨身边落荒而逃。她听见林杨在背后喊她的名字，可是她不敢回头。
	回到教室刚写了半篇数字，突然听见于老师叫她的名字。
	走到门口才看到，妈妈来了。
	被老师找家长了。
	余周周的妈妈从销售部例会上被叫了过来，以为余周周惹了什么****烦，结果没想到只是一张40分的卷子和一本写得不是很好的作业，她有点生气，却没有办法对老师发作。于老师话里话外的意思她不是听不懂，关于要求家长“配合”，还有周六时候在老师家里举办的捞外快的差生辅导班……她越听越不耐烦，只能笑着点头敷衍，然后在老师离开之后，和余周周两个人相对无言地站在走廊上。
	“妈妈对不起。”余周周哭的哽咽，说话声音还没有吸鼻涕的声音大。
	“周周，”妈妈的声音有些疲惫，“妈妈没本事像那些家长一样帮你向老师上贡，妈妈很忙很累，也没有办法每天看着你做作业，帮你听写拼音。知道你是好孩子，所以你能不能专心点，争点气，恩？”
	余周周羞愧得低着头，她忽然看到格里格里公爵正拉着她的裙角忧伤地看着她，好像在说，女王陛下，不要哭了好吗。
	可是怎么能不哭呢？女王陛下的城池已被倾覆。
	终于交上了作业，小朋友们也陆陆续续回到了教室。余周周到水房洗了把脸，然后回到教室，坐在温柔的夕阳下发呆。
	大脑也是一片温柔的空白。
	晚上放学的时候，大家站在操场上，用了十分钟的时间罚站于老师说整队用的时间太长，先骂了体委，然后要求大家排好队站在原地十分钟不许动。身边其他班级的小朋友已经一队一队朝着操场大门走过去，来接孩子的家长都守在门口抻长了脖子往里面看，寻找着自家小祖宗的身影。余周周感觉到一只小虫子正在额头上爬，刚要抬手赶走它，想起于老师冷冰冰的表情，还是忍住了。
	于老师终于不耐烦地点了点头。得到恩准后，七班全体小同学如释重负地出了一口气，朝着门口列队前进，走得不快不慢，速度适中得好像生怕走快了会惹老师生气一样，仿佛预感到会招致一顿劈头盖脸的“就你们着急是不是？行，今儿个咱就站着不走了，我让你们急！”然后继续罚站。
	不急不躁淡定从容的气质，的确是从娃娃抓起的。
	人，总是要一点点学会掩饰自己的欲望，将欲取之必先与之。煞风景的人称之为虚伪。
	终于到了门口，从前排同学开始散乱，大家像归巢的小鸟，回复欢快雀跃的一面。余周周站在人流中，看着大家开心的样子，含义不明地笑了笑，然后低下头落寞地从人群中挤出一条道路。
	学校围墙外面一字排开的小地摊生意依旧红火，虽然每隔一段时间会被学校教导处例行抽风的肃清行动围剿，但是第二天又会陆续出现，野火烧不尽，春风吹又生。余周周并没有急着跑回家，她神情恍惚地沿着学校的围墙散步，把小摊位一个一个认真地看过去，什么都不买，也不停留，就好像领导下基层视察一样，又仿佛是个没有灵魂的局外人，专注地看着小学生们蹲在地上细心专注地挑挑拣拣。男孩子喜欢的弹珠和各种卡片，女孩子喜欢的千纸鹤方块纸和幸运星彩条，还有低年级生喜欢的小玩具，高年级生喜欢的明星照片以及图章……花花绿绿的铺满了一条街，那样廉价粗糙的小商品，却撑起了一代人的童年。
	突然感觉到马尾辫被后面的人狠狠地拉了一下。
	不用回头都知道，肯定是林杨。她没有回头也没有停步，还是那样没有反应地慢慢向前。林杨跑到她身边，喘着粗气，好像好不容易才追上她一般，然而他并没有像以前一样自顾自地讲话，只是和她一起漫无目的地绕着围墙散步。
	终于还是忍不住。
	“你……你不高……你心情不好？”
	余周周点点头，又摇摇头。
	她觉得自己是没有资格心情不好的。
	林杨沉默了一会儿，眉眼低垂，好像比她还沮丧，“我问你同桌了，他告诉我你的事情了。”
	余周周觉得很难堪，愈加不想理他，侧过头看着地上小虎队的海报没有应声。
	“你要是听不懂拼音，我可以教你。其实拼音没什么难的……”
	“是啊，拼音一点都不难，是我太笨。”
	“不是！”林杨叫起来，摆着手，连忙解释自己不是那个意思，可是奈何越说越混乱。他一咬牙，指着电线杆上的小广告说，“那些字你认识吗？”
	余周周瞟了一眼，“认识。”
	“你看，我就不认识！”
	他声音响亮，仿佛在拼命证明着余周周并不是个笨蛋余周周认真地看着他，明亮的眼睛里面涌动着她自己也说不清楚的情绪。
	她“哇”地一声哭了出来。从很久前那次家庭聚会开始积蓄的疑惑惶恐和无能为力一股脑地倾泻出来，她不是女王也不是小甜甜，她很笨，她不招人喜欢，她让妈妈伤心……
	林杨手足无措地看着她，哄也不是，不哄也不是，抓耳挠腮了半天只是掏出小手帕手忙脚乱地帮她擦着眼泪。
	余周周终于哭累了的时候，太阳已经落下去了。她打算告别林杨回家去了。
	“你晚上都是自己回家吗？”
	她点点头，“你爸爸不开车来接你吗？”
	“他今天开会，要晚点才过来的。他每天都顺路接我和蒋川一起走。……其实我家也很近，你记得吧，好像咱们顺路，以后一起走好不好？”他充满期待地看着她，“我跟我爸爸好好说说，让他只接蒋川就好了，不用管我行不行？你可以教我认识电线杆上的字，我可以考你拼音啊，好不好？”
	他生怕她拒绝，一个劲儿地想着原因。余周周破涕为笑，温柔地点点头。
	林杨兴奋极了，不自觉地扑到余周周面前搂住她狠狠地亲了她的脸蛋一下。
	……
	“我我我我我得回校门口了蒋川还在那儿等我呢明天咱们就在校门口见吧我先走了你别难过了不许哭了好了我走了……”林杨趁着余周周还没发作，转身落荒而逃，穿过小商贩的摊位一路飞奔到校门口，才停住喘了口气，心有余悸地拍拍胸口。
	“我可都看见了。”比林杨矮了大半个头的蒋川吸吸鼻涕。
	林杨白了他一眼，害羞地没说话。
	“我觉得余婷婷和凌翔茜比她长得好看。”蒋川继续说。
	林杨轻笑，在蒋川眼里，所谓好看的女孩子就是衣服比别人的鲜艳，蝴蝶结比别人的多，小辫子比别人的复杂……
	“就你那点儿品味。”林杨摇摇头，轻声地说。
	他抬头望着余周周离去的方向，长街的尽头，一轮落日刚刚隐去最后一丝光彩，只留下红霞满天。
	（txt内容由“言情888”[www.yanqing-888.com]网友免费分享）

	第16章：沉鱼

	那天晚上余周周惴惴不安地等待，可是直到她洗漱完毕去睡觉，妈妈也没有回来。
	午夜，她在迷迷糊糊中感觉到一直温凉柔软的手抚着自己的额头。好象有冰凉的水滴打在脸颊上，似乎是梦里凉凉的雨丝。
	余周周变得很沉默。
	生活再一次回到了当初的不咸不淡，榜单上的小红花仍然是0，然而小黑花也没有增加。无论她怎样认真地写作业，甚至曾经尝试过超额完成规定默写20个拼音，她就写40个然而于老师始终视若无睹。
	一个拒不加入周末差生补习班的背景平平的小姑娘，有什么可在意的呢？余周周尝试了几次，也就不再勉强自己“上进”，而是本本分分地回归到了人海中，成了一滴面目模糊的水。
	就是一滴水当她拿着红领巾和小朋友们一起排着队走入工人文化宫座无虚席的大剧场，看到四个学校的一年级小朋友汇成一片海洋的时候，所有人的脸都模糊成渺远的波浪。巨大的吊灯悬在棚顶，她抬起头仰望着，试图数清那盏花朵造型的吊灯究竟有多少瓣，数到眼睛模糊，脖子僵硬，才不甘心地低下头。
	空空的舞台上只有橙色的灯光和三架立式麦克风。等到所有人都入座之后，冗长的入队仪式终于拉开了序幕。领导abcde讲话，各校优秀大队辅导员讲话，优秀少先队员fghi讲话……
	各班的班主任仍然时不时站起来巡视本班的区域，看到有窃窃私语的学生就会瞪眼睛训斥几句。余周周在下面听着各种讲话，与其他小朋友的兴奋不同，她有些昏昏欲睡。
	也许是因为觉得一切都与自己无关。
	即使她马上就要成为光荣的共产主义接班人然而接班人有的是。
	最后一位代表演讲结束，余周周他们哗啦啦地用力鼓掌，在掌声中从后台酱红色的幕布走出来的新入队少先队员代表，有一双漆黑的眼睛。周围黑压压的人群统统划为背景，只有她一个人在漆黑的海洋上发着光。
	小燕子。
	她端正地站在立式麦克风前，老师帮助她将麦克风的高度调低。她并没有同刚才的代表一样拿着演讲稿，而是笑容满面地面对着下面的一千多双眼睛声情并茂地脱稿演讲，作为新入队一年级小学生的代表，却和舞台上所有死板僵硬的人形成了鲜明的对照。
	就像每次上课前由她带领喊出的“立”“礼”“坐”一样。也不是没有经过别的班门口，听到其他班级班长喊出的立礼坐，但是就是没有小燕子喊得那么好听。在大家眼里，能够喊出这三个字，简直是太了不起的事情了。
	余周周一直都没有看《小红帽》，曾经是出于对这个栏目挤占动画片时间的愤怒，如今却是一种说不清道不明的抗拒。
	仿佛看了之后她就会沦陷，会失去最后的一点独立性。也许别人不能辨别她这一滴面目模糊的水珠，至少她自己知道并没有被大海真正吞没。可是如果连她自己都认不出自己了呢？
	所以每逢周二周四，她吃饭都会吃得很慢很慢，一直将六点钟拖过去。
	小燕子的演讲结束，全场再次鼓掌。余周周抬头，这一次从幕布后面走出来的是三个一年级小学生，在麦克风前站成等边三角形。后面两个是陌生人，领头的人却是林杨。
	然而在余周周眼里，舞台上的林杨未尝不陌生，至少和放学路上跟自己斗嘴斗到龇牙咧嘴的林杨截然不同的另一个人。那一刻余周周忽然想起奔奔如果此刻站在台上的是奔奔，余周周一定已经为他紧张得手心冒汗了。但是她从来不担心林杨，说不清楚为什么。也许因为，即使林杨失败了也会有很多人哄他，没有人会怪他，甚至还会给他更多的机会。然而如果失败的是余周周和奔奔，一次无能，百次不用，再无转圜的余地。
	余周周站在浩瀚的黑色海洋中，前所未有地想念奔奔，想念一个此刻不知道在哪里的同类。
	“全体起立！”林杨的声音虽然稚嫩，却镇定而有力度。大家跟随着站起身，举起右拳放在耳侧。
	“我宣誓”
	“我宣誓”底下的同学一句一句跟随林杨大声念着宣誓词。
	和小燕子久经沙场锻炼出来的老练不同，林杨正儿八经的样子仿佛是天生的，天生就应该站在聚光灯下，众人目光的焦点中，未经雕琢，却最是契合不过。
	一长串宣誓词终于念完，林杨最后大声说，“宣誓人，林杨。”
	“宣誓人，李晓智”“宣誓人，余婷婷”“宣誓人，王小明”“宣誓人，李平平……”底下的孩子们在老师提醒之下，纷纷念出自己的名字。众口一声的场面被打破，一千多个不同的名字在会场中仿佛沸腾蹦跳的水滴，现出不同的面目和姿态。
	然而余周周却在这一刻失语。她自己的名字卡在喉咙口，没有来得及说出来。
	在那一刻，彻底失去抵抗，化作了一尾鱼。长大后做实验学习“水是热的不良导体”，大试管内水面在沸腾，金鱼却在水底安然摆尾畅游，余周周忽然想起那时候的自己，就像这样的一尾沉默的金鱼，潜入水底，悄然无声。
	在余周周愈加黯然沉默的时期，妈妈却变得越来越暴躁。她并不知道妈妈在工作中经历了怎样的困难，她只知道，那份工作，以及和同住在外婆家的舅妈的摩擦口角，让一向温柔的妈妈变得越来越尖利。行动上雷厉风行，言语上锱铢必较，甚至连眼神都犀利无情。在林杨的帮助下，余周周渐渐对拼音开了窍，她除了偶尔还会犯一些马马虎虎的小错误之外，考试成绩基本上稳定在了八十多分左右，然而当初四十分都没有惹怒的妈妈，却对着八十分的卷子勃然大怒。
	无论妈妈说什么，她都一直低着头，也不辩解，也不发誓“妈妈下次我一定会考好”。
	哪怕看到余玲玲和余婷婷扒着门缝偷看。
	最终外婆出现在门口，叹了口气，对妈妈说，“你过来。到我房间来。”
	余周周的小屋距离外婆的房间最近，她拎着卷子站在门口，依稀听见外婆沉重的叹息。
	“当初我不是没有劝过你，我说过什么你都不记得了？你是成年人，既然坚持把孩子生下来，也坚持不接受她父亲的资助，那么你就应该承担可能会有的各种后果，包括这些困难。我知道你一个人坚持得很苦，你嫂子那边我会去跟她们谈，但是，你怎么能这么对孩子？周周是被你生下来的，她没求你把她生下来，你自己一时任性，难道现在还没学会承担责任？”
	卷子被手心的汗浸湿，上面鲜红的84分模糊成一片。
	余周周爱上了另一种游戏。
	她已经记不清自己多久没有缠着一身的“绫罗绸缎”在小屋里面扮演公主或者女侠了。余周周爱上了画画。她的草稿本上画满了一个一个粗糙且比例不均的“美女”，穿着公主裙或飘逸的白纱，有的拎着剑，有的捧着圣水壶。她常常一个人窝在角落认真地画着，谁也不知道她在想什么，那些画也都各自独立，连贯不起来，只是拙劣的单幅人物肖像。
	谁也不知道，余周周的私密世界突然经历了一个巨大的转变。
	她不再是主角，也不再亲自捧着圣水披荆斩棘。所有的故事都成为了木偶戏，她牵引着主角配角一起扮演剧情，却不再全身心投入地感受他们的喜悲与澎湃。每一个单独的人物都是一个故事，在笔尖触碰到纸面上的那一刻开演。
	画到献花王冠的时候，小公主出生。
	画到柔美面容和日式大眼睛的时候，是十五岁生日时候民众们夸赞公主花容月貌沉鱼落雁。
	画到她纤细的腰肢的时候，是她十八岁一舞艳绝京城。
	画到飘逸的蓬蓬裙，是她初遇王子，对方拜倒在她裙下……
	一个人物画完，一个故事也就在脑海落幕。
	可是余周周并不是那个公主。
	余周周扮演的，是命运。
	故事也不再单纯的一通到底。她开始画平凡而历经磨难的小姑娘，画被众人误会含恨而死的女舵主……余周周这个命运之神，好像不再向从前那样仁慈。
	这样沉默的时光，统统烙印在了纸上。她被别人操纵，于是她操纵别人。
	好像仅有的明亮时光都来自于和林杨放学路上的同行。尽管舞台上的林杨看起来那样遥远，但是当他走在她身边，笑嘻嘻地揪着她的马尾辫，给她讲各种各样有意思的事情，和她一起讨论动画片里面的爱恨情仇，余周周才觉得自己的生活也是充满阳光的
	虽然是落日的光芒。
	（txt内容由“言情888”[www.yanqing-888.com]网友免费分享）

	第17章：还剩多少只蝴蝶

	余周周曾经给林杨讲过圣水的故事。那个她曾经尽情扮演过的，来自《魔神英雄传》的故事。
	主管秋冬的女神和主管春夏的男神相爱了，众神为了阻止他们就把两个人化成了雕塑，分别把守着两个不同的圣域只是春夏之神的圣域大雪纷飞冰封千里，秋冬之神的圣域里熊熊烈火日夜不息。主角们爬雪山过火海，将两位神明的信物交换，终于解救了冰深火热中的群众，任务完成，坐着彩虹桥前往魔界山更高的一层。
	“后来呢？”
	“呃？”余周周诧异地看了林杨一眼，“什么后来？后来他们去打别的大魔王了啊。”
	“我是说那两个神仙，”林杨很认真地盯着她，“他们后来……结婚了吗？”
	余周周扬起头，盯着天上零星的几丝好像稀释的蛋花汤一般的云彩，“不知道。”
	“那这算什么结局啊。”林杨撇撇嘴。
	“不过我觉得，应该没有在一起吧。”
	“为什么？”
	“因为……”余周周小心斟酌着，然后把一个成语很没有把握地吐出来，“不能……一错再错。”
	林杨眼睛一亮，脸上霎时浮现了极为迷惑又崇敬的表情，只有短短几秒钟，马上克制成了“没什么大不了”的一贯神态。
	只是他们谁也不知道这段爱情究竟错在哪里。如果原因是春夏之神不能爱上秋冬之神，那么为什么春夏之神不能爱上秋冬之神？
	原因的原因，理由的理由，世界的背后一片漆黑。
	林杨并不知道自己曾经被跟踪过。跟踪人自然是他爸妈。当初林杨申请独自回家的理由是咨询过余周周之后给出的培养独立性。当然林杨知道他妈妈跟班主任的联络极为频繁，自然不敢像余周周一样胡诌八扯说是班主任的号召。
	林杨的妈妈试着答应了，然后拉着林杨爸爸一起跟在后面远远地偷瞄。
	好消息是，她的宝贝儿子并没有钻进游戏厅。
	坏消息是，她的宝贝儿子的放学路上明显不够“独立”。
	“你说……我要不要跟杨杨谈谈？上次我跟他们班小张老师提过那个小姑娘的名字，后来可能老师把这事儿给忘了，我觉得有必要了解一下那孩子家里的背景……”
	林杨爸爸笑了笑，“背景？了解那个干什么？”
	“万一那个小姑娘不是正经人家的孩子怎么办？就像当初对面楼上那个小子，上次要不是我恰好下班赶到，他就要领着杨杨他们一帮孩子上游戏厅了……”林杨妈妈提起以前的事情，又有些激动。
	“你想多了，”林杨爸爸搂着妻子的肩膀，看着远处两个小小的背影，继续笑，“那个孩子看起来就很懂礼貌，你儿子不把人家带坏了就不错了。”
	“那你说，杨杨是不是喜欢上人家那小丫头了？”
	“这还用说吗？”
	“那怎么行？你看你老是这个样子，什么事情都不放在心上，他还这么小……”
	“你自己都说了啊，”林杨爸爸笑容渐渐有些无奈，好看的眉毛像八点二十的时针和分针一样耷拉下来，“他才7岁啊……”
	7岁的矮小身体，迎着夕阳肩并肩的影子却在身后被拉得有17岁那么长，。
	余周周的平静生活一点点有了起色，也许是因为他们终于结束了拼音的学习。只可惜她到最后也不曾得到过一块画着白[tù]的圣橡皮。
	第一篇名为《秋天来了》的课文就像一个迟来的谜底，望着汉字上面标注的拼音，一年级的余周周和一年级的江户川柯南一样，脑后划过一道闪电，电光石火间，她悟了。
	于老师也好，李晓智也好，甚至包括林杨他们只是告诉她她必须记下这些字母的写法和拼读规则，然而没有任何一个人告诉过她，拼音是用来给汉字注音的啊！！
	脑海中纠结的谜团豁然开朗，那些拼写与组合突然看起来也不那么费解和无规律了。余周周突然有种大势已去为时已晚的难过，她咬牙切齿了好一会儿，终于还是安分地坐在座位上独自黯然销魂。
	上课的时候老师带领大家朗读课文，然后从左前方第一个小同学开始，一个一个站起来对照拼音朗读课文。
	余周周愕然发现很多人都结结巴巴，发音诡异，好像紧张得不得了。偶尔有朗读流利的，却也都会得到一句“要有感情的朗读课文，你读得太快了”。
	她小声地对着书桌洞读了一遍，嗯，挺简单的啊。
	资深女演员余周周对自己的台词功底向来充满自信。
	自己前两排的孩子已经站起来开始朗读了，余周周感觉到自己手心冒汗并非紧张，而是兴奋。
	很兴奋。
	她站起来的时候，甚至朝于老师慌乱地笑了一下得到的是于老师愕然的眼神。
	“秋天来了，
	天气凉了。
	一片片黄叶从树上落下来。
	一群大雁往南飞，
	一会儿排成个人字，一会儿排成个一字。
	啊！秋天来了。”
	那个“啊”格外响亮，饱含柔情。她坐下之后就张大眼睛充满期待地看着于老师，那几秒钟的时间仿佛全宇宙至此剧终。
	“大家听见了吗？余周周这才叫有感情的朗读，不仅要流畅，还要有感情，大家说对不对啊？”
	余周周看见久违的玛丽贝尔和格里格里公爵一起朝她举高了酒杯向她致意，她抿紧嘴巴，没有笑，作出“我还差得远”的谦虚表情，然而心里已经乐出了十万朵怒放的鲜花。
	再绚丽多姿，都比不上人生中第一朵四瓣小红花。
	好事成双，下午第一节数学课的时候，当于老师在黑板上画出一片花园和六只蝴蝶，然后问，“花园里有六只蝴蝶，现在飞走了三只……”
	余周周相信，全班没有人不会做这道题。
	然而于老师的问题是，“你们猜，我现在要问你们什么？这道题，求什么？”
	小朋友们踊跃举手。
	“求减号！”
	“求花！”（作者终于忍不住乱入：呸，我还求砖呢）
	“求……”
	兵荒马乱中，余周周一直托着腮安静地看着沸腾的教室，上小学到现在，她好像从来没有举过手。
	“余周周？你说求什么？”
	余周周一愣，带着一脸理所当然的表情说，“求……还剩多少只蝴蝶啊……”
